artist_id,artist_name,external_url
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O
29cBzYwqCZF4fjCisS8UvU,Inno Genga,https://api.spotify.com/v1/artists/29cBzYwqCZF4fjCisS8UvU
0LSPREIgGMZXCuKVel7LVD,Karthik,https://api.spotify.com/v1/artists/0LSPREIgGMZXCuKVel7LVD
7qjJw7ZM2ekDSahLXPjIlN,Sid Sriram,https://api.spotify.com/v1/artists/7qjJw7ZM2ekDSahLXPjIlN
4R21B9eF1iM1yLVNY5SN1d,"Adnan Sami, Nithya Menon",https://api.spotify.com/v1/artists/4R21B9eF1iM1yLVNY5SN1d
2IUtwMti1OiT3lkW6RubgH,K. S. Chithra,https://api.spotify.com/v1/artists/2IUtwMti1OiT3lkW6RubgH
7HwltF8ExwWx43i230aJXM,Dinker kalvala,https://api.spotify.com/v1/artists/7HwltF8ExwWx43i230aJXM
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,https://api.spotify.com/v1/artists/5sSzCxHtgL82pYDvx2QyEU
4fEkbug6kZzzJ8eYX6Kbbp,KK,https://api.spotify.com/v1/artists/4fEkbug6kZzzJ8eYX6Kbbp
0WiZi3Q419nMpAQEqfBCbk,Mickey J. Meyer,https://api.spotify.com/v1/artists/0WiZi3Q419nMpAQEqfBCbk
6LWyVEIBnx7MoRBhQxu9om,Anurag Kulkarni,https://api.spotify.com/v1/artists/6LWyVEIBnx7MoRBhQxu9om
7uTF7CgQzu55VR10qqG2yC,Manisha Eerabathini,https://api.spotify.com/v1/artists/7uTF7CgQzu55VR10qqG2yC
29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,https://api.spotify.com/v1/artists/29aw5YCdIw2FEXYyAJZI8l
1HPcBNPxeVanKe4OpBmYsu,Emcee Jesz,https://api.spotify.com/v1/artists/1HPcBNPxeVanKe4OpBmYsu
6qcMtXmofIpnR9TBhgamMR,Aalaap Raju,https://api.spotify.com/v1/artists/6qcMtXmofIpnR9TBhgamMR
1EAoBVsvTYarQhO6i9zAG9,Prasanthini,https://api.spotify.com/v1/artists/1EAoBVsvTYarQhO6i9zAG9
3m49WVMU4zCkaVEKb8kFW7,Ilaiyaraaja,https://api.spotify.com/v1/artists/3m49WVMU4zCkaVEKb8kFW7
5cB4d4jPYjMT326sjihQ4m,Shaan,https://api.spotify.com/v1/artists/5cB4d4jPYjMT326sjihQ4m
1kymDvCl9hR0bZ9DPy65ie,Ramya NSK,https://api.spotify.com/v1/artists/1kymDvCl9hR0bZ9DPy65ie
1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,https://api.spotify.com/v1/artists/1mYsTxnqsietFxj1OgoGbG
4iA6bUhiZyvRKJf4FNVX39,Vijay Prakash,https://api.spotify.com/v1/artists/4iA6bUhiZyvRKJf4FNVX39
4HQeSXwG2BVH0KvxHE5oCf,Suzanne D'Mello,https://api.spotify.com/v1/artists/4HQeSXwG2BVH0KvxHE5oCf
4DqSAnlpn10M4pHUFPEt4E,Blaaze,https://api.spotify.com/v1/artists/4DqSAnlpn10M4pHUFPEt4E
1exG7F0y3D2Jtxd7UfUqlJ,"Nakash Aziz, Deepthi Parthasarathy",https://api.spotify.com/v1/artists/1exG7F0y3D2Jtxd7UfUqlJ
0vWyMSeg4ixQ98Srb8E4y5,Anitha Karthikeyan,https://api.spotify.com/v1/artists/0vWyMSeg4ixQ98Srb8E4y5
0WpkyIAATl5W540KCSEUwX,Sumangaly,https://api.spotify.com/v1/artists/0WpkyIAATl5W540KCSEUwX
5UJ2sHO2ELrgW6aXeRLTQQ,Chinmayi,https://api.spotify.com/v1/artists/5UJ2sHO2ELrgW6aXeRLTQQ
1H4ZvA2yyK7wCmbvEUWvPn,Rahul Sipligunj,https://api.spotify.com/v1/artists/1H4ZvA2yyK7wCmbvEUWvPn
1QvyquqkuuwUzdszyoKIy4,Haricharan,https://api.spotify.com/v1/artists/1QvyquqkuuwUzdszyoKIy4
2pVurQy6iuWWx707gilSdX,Yazin Nizar,https://api.spotify.com/v1/artists/2pVurQy6iuWWx707gilSdX
1IUUdmeNEJ6YLrtWGdsOiJ,Kiran,https://api.spotify.com/v1/artists/1IUUdmeNEJ6YLrtWGdsOiJ
7zFlr6Y537SdALqy0Xfvth,Ranjith Govind,https://api.spotify.com/v1/artists/7zFlr6Y537SdALqy0Xfvth
7DX2CLnA9ajgQuNf5jqEXl,Nihal,https://api.spotify.com/v1/artists/7DX2CLnA9ajgQuNf5jqEXl
6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,https://api.spotify.com/v1/artists/6AiX12wXdXFoGJ2vk8zBjy
5iFKS1bnBNFWBAmd7mi0vf,Deepak Blue,https://api.spotify.com/v1/artists/5iFKS1bnBNFWBAmd7mi0vf
70B80Lwx2sxti0M1Ng9e8K,Udit Narayan,https://api.spotify.com/v1/artists/70B80Lwx2sxti0M1Ng9e8K
2GD7Jxc5ztOuLNsZIHBREJ,Sagar Desai,https://api.spotify.com/v1/artists/2GD7Jxc5ztOuLNsZIHBREJ
0kJO65h553i1iGsZutBuqz,Adnan Sami,https://api.spotify.com/v1/artists/0kJO65h553i1iGsZutBuqz
0xWGBvlwCBHAgXyR7TmPwp,Hriday Gattani,https://api.spotify.com/v1/artists/0xWGBvlwCBHAgXyR7TmPwp
7zneCNzf0wfXcjCOvirRlX,Ajesh,https://api.spotify.com/v1/artists/7zneCNzf0wfXcjCOvirRlX
2F3KtUVtrt2GLjcl6pB4cz,Dhanush,https://api.spotify.com/v1/artists/2F3KtUVtrt2GLjcl6pB4cz
06vOoTzj6cIac9FMbNXz9h,Shruti Haasan,https://api.spotify.com/v1/artists/06vOoTzj6cIac9FMbNXz9h
03SZmfKAgYRQKUwy0EoJUa,Roop Kumar Rathod,https://api.spotify.com/v1/artists/03SZmfKAgYRQKUwy0EoJUa
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,https://api.spotify.com/v1/artists/0oOet2f43PA68X5RxKobEy
4C93poAbsEf1Fvl3c30XKM,Megha,https://api.spotify.com/v1/artists/4C93poAbsEf1Fvl3c30XKM
41BeeC5hYqvtGkM79RYvN4,Harini,https://api.spotify.com/v1/artists/41BeeC5hYqvtGkM79RYvN4
1GRV7IB2LNWKCdG46tsKgT,Alphonse,https://api.spotify.com/v1/artists/1GRV7IB2LNWKCdG46tsKgT
1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,https://api.spotify.com/v1/artists/1SJOL9HJ08YOn92lFcYf8a
2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,https://api.spotify.com/v1/artists/2NoJ7NuNs9nyj8Thoh1kbu
2ae6PxICSOZHvjqiCcgon8,S. P. Balasubrahmanyam,https://api.spotify.com/v1/artists/2ae6PxICSOZHvjqiCcgon8
5qhGpFQDS0CHw4cKeCzaai,Geetha Madhuri,https://api.spotify.com/v1/artists/5qhGpFQDS0CHw4cKeCzaai
7wkeZcQtvDAeGvrTQO2hfK,Sachin Warrier,https://api.spotify.com/v1/artists/7wkeZcQtvDAeGvrTQO2hfK
4K42hgH9ltvSq74hcOC85P,Siddharth,https://api.spotify.com/v1/artists/4K42hgH9ltvSq74hcOC85P
7zAp0JbkavFg2rcMGvANtP,Shakthisree Gopalan,https://api.spotify.com/v1/artists/7zAp0JbkavFg2rcMGvANtP
4mdpB85NeJfThRd0M0a0kf,Jeans Srinivas,https://api.spotify.com/v1/artists/4mdpB85NeJfThRd0M0a0kf
5Rj7UMjxB4u5OZnS5c1rXF,Gopika Poornima,https://api.spotify.com/v1/artists/5Rj7UMjxB4u5OZnS5c1rXF
27dNKsHZrQKGnAlFCLDlzd,Mahati Swara Sagar,https://api.spotify.com/v1/artists/27dNKsHZrQKGnAlFCLDlzd
6ipEeoAsPjI3b0PB2LTIfJ,"Karthik, Priya Hemesh",https://api.spotify.com/v1/artists/6ipEeoAsPjI3b0PB2LTIfJ
6CWBs7ul78QwnBrcOCwhf5,Sagar,https://api.spotify.com/v1/artists/6CWBs7ul78QwnBrcOCwhf5
1qDZDfAzVT3rWAgW9B6h4L,"Nikhil D'Souza, Neha Bhasin",https://api.spotify.com/v1/artists/1qDZDfAzVT3rWAgW9B6h4L
1rdQOMFFtoskDXXUVjiGo9,Shweta Mohan,https://api.spotify.com/v1/artists/1rdQOMFFtoskDXXUVjiGo9
41QXGKV5JORVGLgJmpR5XR,Pranavi,https://api.spotify.com/v1/artists/41QXGKV5JORVGLgJmpR5XR
4W91bbPB2CTSsHwt7eqNl7,Javed Ali,https://api.spotify.com/v1/artists/4W91bbPB2CTSsHwt7eqNl7
4QoJ8BoHjdNimxhVftuiar,Issrath Quadhri,https://api.spotify.com/v1/artists/4QoJ8BoHjdNimxhVftuiar
4IKVDbCSBTxBeAsMKjAuTs,Armaan Malik,https://api.spotify.com/v1/artists/4IKVDbCSBTxBeAsMKjAuTs
4RUN8jnm64ftsLkAEhybFB,Chaitra Ambadipudi,https://api.spotify.com/v1/artists/4RUN8jnm64ftsLkAEhybFB
1C7kjT2jleM2qNGK97amtW,David Simon,https://api.spotify.com/v1/artists/1C7kjT2jleM2qNGK97amtW
6Xwwyea7gPu9LG0nWWHg0v,Saketh Naidu,https://api.spotify.com/v1/artists/6Xwwyea7gPu9LG0nWWHg0v
7xmZPR1ZhC2BtmfhJqwqgm,"Hari Haran, Saindhavi",https://api.spotify.com/v1/artists/7xmZPR1ZhC2BtmfhJqwqgm
3vLK5eWo5XTYd8jAuPs26l,"Raja Hasan, Anoop Rubens, Sravani",https://api.spotify.com/v1/artists/3vLK5eWo5XTYd8jAuPs26l
0PykiHCcDsMPRV7s67qZ1B,Tippu,https://api.spotify.com/v1/artists/0PykiHCcDsMPRV7s67qZ1B
27rK4pP0VMqWiRe7pamKe5,Abhay Jodhpurkar,https://api.spotify.com/v1/artists/27rK4pP0VMqWiRe7pamKe5
7FaGCZiP3s6X7jQTB8EhfI,Naresh Iyer,https://api.spotify.com/v1/artists/7FaGCZiP3s6X7jQTB8EhfI
3R0YzDT1gl2mMDLMrgdNjR,Suchitra,https://api.spotify.com/v1/artists/3R0YzDT1gl2mMDLMrgdNjR
4xlqU0G9EloUPHL1qlmWY6,Gopi Sundar,https://api.spotify.com/v1/artists/4xlqU0G9EloUPHL1qlmWY6
6dEfOjGcbT3HYATS6jETvH,Rambabu Gosala,https://api.spotify.com/v1/artists/6dEfOjGcbT3HYATS6jETvH
2FgHPfRprDaylrSRVf1UlN,Thaman S,https://api.spotify.com/v1/artists/2FgHPfRprDaylrSRVf1UlN
7jOOl1xaMSo9VasjdkIyPE,Sunitha Upadrashta,https://api.spotify.com/v1/artists/7jOOl1xaMSo9VasjdkIyPE
1BIAyVQxDuYrMqZ8H1Faja,S.P. Charan,https://api.spotify.com/v1/artists/1BIAyVQxDuYrMqZ8H1Faja
4xUI2yJe8cZHYGhS8rk1oR,Prudhvi Chandra,https://api.spotify.com/v1/artists/4xUI2yJe8cZHYGhS8rk1oR
0ELxi2SkkovP6w5iUZhMly,K. Krishna Chaitanya,https://api.spotify.com/v1/artists/0ELxi2SkkovP6w5iUZhMly
00sCATpEvwH48ays7PlQFU,Jonita Gandhi,https://api.spotify.com/v1/artists/00sCATpEvwH48ays7PlQFU
5VVN3xZw1i2qihfITZlvCZ,G. V. Prakash,https://api.spotify.com/v1/artists/5VVN3xZw1i2qihfITZlvCZ
4E5oyNFcB3uXLkLdjYmP9Z,Neha Bhasin,https://api.spotify.com/v1/artists/4E5oyNFcB3uXLkLdjYmP9Z
0g5fVrrOznFqf7yfnLd8sE,Nadeesh,https://api.spotify.com/v1/artists/0g5fVrrOznFqf7yfnLd8sE
3boPdM5gG0ZyA6IjZCFsyn,U.V.Jackey,https://api.spotify.com/v1/artists/3boPdM5gG0ZyA6IjZCFsyn
1HUZ6vfsSWpfLoxjgDavEB,Devan Ekambaram,https://api.spotify.com/v1/artists/1HUZ6vfsSWpfLoxjgDavEB
5ie8jKXfEdu6IyZFvAhPna,D.Burn,https://api.spotify.com/v1/artists/5ie8jKXfEdu6IyZFvAhPna
4Rn2NNAPBegkcTSPz54jcc,Shahil Hada,https://api.spotify.com/v1/artists/4Rn2NNAPBegkcTSPz54jcc
4joteb3wCfZYGKjvF0XvLx,Prashanthini,https://api.spotify.com/v1/artists/4joteb3wCfZYGKjvF0XvLx
5PpFJpW1Vj52RQh1FCRyq4,"Swetha Mohan, Sai Karthik",https://api.spotify.com/v1/artists/5PpFJpW1Vj52RQh1FCRyq4
4L0JycQCCwKksT3G5SVApu,Shweta Pandit,https://api.spotify.com/v1/artists/4L0JycQCCwKksT3G5SVApu
